INFO 2025-10-25 10:22:24,759 autoreload 19528 19512 Watching for file changes with StatReloader
INFO 2025-10-29 15:05:31,145 basehttp 18508 14296 - Broken pipe from ('127.0.0.1', 55083)
ERROR 2025-10-29 15:05:34,053 log 18508 15708 Internal Server Error: /resetar_senha/
Traceback (most recent call last):
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\pi\views.py", line 743, in resetar_senha
    send_mail(subject, message, settings.DEFAULT_FROM_EMAIL, [email])
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py", line 92, in send_mail
    return mail.send()
           ^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py", line 307, in send
    return self.get_connection(fail_silently).send_messages([self])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\backends\smtp.py", line 128, in send_messages
    new_conn_created = self.open()
                       ^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\backends\smtp.py", line 86, in open
    self.connection = self.connection_class(
                      ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 255, in __init__
    (code, msg) = self.connect(host, port)
                  ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 341, in connect
    self.sock = self._get_socket(host, port, self.timeout)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 312, in _get_socket
    return socket.create_connection((host, port), timeout,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\socket.py", line 850, in create_connection
    raise exceptions[0]
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\socket.py", line 835, in create_connection
    sock.connect(sa)
TimeoutError: [WinError 10060] Uma tentativa de conexão falhou porque o componente conectado não respondeu
corretamente após um período de tempo ou a conexão estabelecida falhou
porque o host conectado não respondeu
ERROR 2025-10-29 15:05:34,054 basehttp 18508 15708 "POST /resetar_senha/ HTTP/1.1" 500 118175
INFO 2025-10-29 15:05:56,209 autoreload 18508 16552 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 15:05:56,682 autoreload 5904 19712 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 15:05:56,691 autoreload 17080 12324 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 15:05:56,694 autoreload 2040 14188 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 15:05:56,800 autoreload 15656 14924 Watching for file changes with StatReloader
INFO 2025-10-29 15:05:57,310 autoreload 21376 6912 Watching for file changes with StatReloader
INFO 2025-10-29 15:05:57,311 autoreload 23152 1664 Watching for file changes with StatReloader
INFO 2025-10-29 15:05:57,312 autoreload 20768 15884 Watching for file changes with StatReloader
ERROR 2025-10-29 15:07:58,136 log 15656 4304 Internal Server Error: /resetar_senha/
Traceback (most recent call last):
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\pi\views.py", line 743, in resetar_senha
    send_mail(subject, message, settings.DEFAULT_FROM_EMAIL, [email])
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py", line 92, in send_mail
    return mail.send()
           ^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py", line 307, in send
    return self.get_connection(fail_silently).send_messages([self])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\backends\smtp.py", line 128, in send_messages
    new_conn_created = self.open()
                       ^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\backends\smtp.py", line 86, in open
    self.connection = self.connection_class(
                      ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 255, in __init__
    (code, msg) = self.connect(host, port)
                  ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 341, in connect
    self.sock = self._get_socket(host, port, self.timeout)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 312, in _get_socket
    return socket.create_connection((host, port), timeout,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\socket.py", line 850, in create_connection
    raise exceptions[0]
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\socket.py", line 835, in create_connection
    sock.connect(sa)
TimeoutError: [WinError 10060] Uma tentativa de conexão falhou porque o componente conectado não respondeu
corretamente após um período de tempo ou a conexão estabelecida falhou
porque o host conectado não respondeu
INFO 2025-10-29 15:07:58,139 basehttp 15656 4304 - Broken pipe from ('127.0.0.1', 54757)
INFO 2025-10-29 15:09:43,312 autoreload 15656 14924 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 15:09:43,845 autoreload 23152 1664 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 15:09:43,847 autoreload 20768 15884 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 15:09:43,857 autoreload 21376 6912 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 15:09:44,168 autoreload 20968 13816 Watching for file changes with StatReloader
INFO 2025-10-29 15:09:44,568 autoreload 21484 15936 Watching for file changes with StatReloader
INFO 2025-10-29 15:09:44,568 autoreload 3972 10620 Watching for file changes with StatReloader
INFO 2025-10-29 15:09:44,568 autoreload 23336 18656 Watching for file changes with StatReloader
INFO 2025-10-29 15:10:21,621 autoreload 3104 18088 Watching for file changes with StatReloader
INFO 2025-10-29 15:11:00,608 basehttp 3104 10976 "GET /resetar_senha/ HTTP/1.1" 200 3910
INFO 2025-10-29 15:11:03,321 basehttp 3104 10976 "POST /resetar_senha/ HTTP/1.1" 302 0
INFO 2025-10-29 15:11:03,331 basehttp 3104 10976 "GET /login/ HTTP/1.1" 200 4427
WARNING 2025-10-29 15:11:12,231 log 3104 10976 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-10-29 15:11:12,231 basehttp 3104 10976 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 5719
INFO 2025-10-29 15:11:21,559 basehttp 3104 10976 "GET /resetar_senha/ HTTP/1.1" 200 4235
WARNING 2025-10-29 15:11:21,612 log 3104 10976 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-10-29 15:11:21,612 basehttp 3104 10976 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 5719
INFO 2025-10-29 15:11:55,068 basehttp 3104 10976 "POST /resetar_senha/ HTTP/1.1" 302 0
INFO 2025-10-29 15:11:55,078 basehttp 3104 10976 "GET /login/ HTTP/1.1" 200 4427
INFO 2025-10-29 15:11:55,096 basehttp 3104 10976 "GET /static/css/estilo.css HTTP/1.1" 304 0
WARNING 2025-10-29 15:11:55,114 log 3104 10976 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-10-29 15:11:55,115 basehttp 3104 10976 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 5719
INFO 2025-10-29 15:12:02,983 basehttp 3104 10976 "GET /resetar_senha/ HTTP/1.1" 200 4235
WARNING 2025-10-29 15:12:03,019 log 3104 10976 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-10-29 15:12:03,020 basehttp 3104 10976 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 5719
INFO 2025-10-29 15:13:24,337 autoreload 3104 18088 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 15:13:24,904 autoreload 10272 22148 Watching for file changes with StatReloader
INFO 2025-10-29 15:13:48,938 autoreload 15924 15408 Watching for file changes with StatReloader
INFO 2025-10-29 15:13:51,026 basehttp 15924 5116 "GET / HTTP/1.1" 302 0
INFO 2025-10-29 15:13:51,062 basehttp 15924 5116 "GET /tamanho/ HTTP/1.1" 200 6714
INFO 2025-10-29 15:13:51,106 basehttp 15924 5116 "GET /static/logo.jpg HTTP/1.1" 304 0
INFO 2025-10-29 15:13:51,106 basehttp 15924 3764 "GET /static/instagram.png HTTP/1.1" 304 0
INFO 2025-10-29 15:13:51,109 basehttp 15924 3764 "GET /static/facebook.png HTTP/1.1" 304 0
INFO 2025-10-29 15:13:57,622 basehttp 15924 3764 "GET /login/ HTTP/1.1" 200 4427
INFO 2025-10-29 15:13:58,858 basehttp 15924 3764 "GET /resetar_senha/ HTTP/1.1" 200 3910
ERROR 2025-10-29 15:14:22,136 log 15924 3764 Internal Server Error: /resetar_senha/
Traceback (most recent call last):
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\pi\views.py", line 743, in resetar_senha
    send_mail(subject, message, settings.DEFAULT_FROM_EMAIL, [email])
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py", line 92, in send_mail
    return mail.send()
           ^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py", line 307, in send
    return self.get_connection(fail_silently).send_messages([self])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\backends\smtp.py", line 128, in send_messages
    new_conn_created = self.open()
                       ^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\backends\smtp.py", line 86, in open
    self.connection = self.connection_class(
                      ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 1050, in __init__
    SMTP.__init__(self, host, port, local_hostname, timeout,
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 255, in __init__
    (code, msg) = self.connect(host, port)
                  ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 341, in connect
    self.sock = self._get_socket(host, port, self.timeout)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 1056, in _get_socket
    new_socket = super()._get_socket(host, port, timeout)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 312, in _get_socket
    return socket.create_connection((host, port), timeout,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\socket.py", line 850, in create_connection
    raise exceptions[0]
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\socket.py", line 835, in create_connection
    sock.connect(sa)
TimeoutError: [WinError 10060] Uma tentativa de conexão falhou porque o componente conectado não respondeu
corretamente após um período de tempo ou a conexão estabelecida falhou
porque o host conectado não respondeu
ERROR 2025-10-29 15:14:22,140 basehttp 15924 3764 "POST /resetar_senha/ HTTP/1.1" 500 128003
INFO 2025-10-29 15:15:23,708 autoreload 15924 15408 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 15:15:24,224 autoreload 15680 2376 Watching for file changes with StatReloader
INFO 2025-10-29 15:15:46,769 basehttp 15680 10308 "POST /resetar_senha/ HTTP/1.1" 302 0
INFO 2025-10-29 15:15:46,782 basehttp 15680 10308 "GET /login/ HTTP/1.1" 200 4427
INFO 2025-10-29 15:16:53,612 autoreload 15680 2376 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 15:17:21,101 autoreload 15884 2044 Watching for file changes with StatReloader
INFO 2025-10-29 15:17:22,721 basehttp 15884 19920 "GET / HTTP/1.1" 302 0
INFO 2025-10-29 15:17:22,758 basehttp 15884 19920 "GET /tamanho/ HTTP/1.1" 200 6714
INFO 2025-10-29 15:17:24,397 basehttp 15884 19920 "GET /login/ HTTP/1.1" 200 4427
INFO 2025-10-29 15:17:26,225 basehttp 15884 19920 "GET /resetar_senha/ HTTP/1.1" 200 4235
ERROR 2025-10-29 15:17:53,967 log 15884 19920 Internal Server Error: /resetar_senha/
Traceback (most recent call last):
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\pi\views.py", line 743, in resetar_senha
    send_mail(subject, message, settings.DEFAULT_FROM_EMAIL, [email])
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py", line 92, in send_mail
    return mail.send()
           ^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py", line 307, in send
    return self.get_connection(fail_silently).send_messages([self])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\backends\smtp.py", line 128, in send_messages
    new_conn_created = self.open()
                       ^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\backends\smtp.py", line 86, in open
    self.connection = self.connection_class(
                      ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 1050, in __init__
    SMTP.__init__(self, host, port, local_hostname, timeout,
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 255, in __init__
    (code, msg) = self.connect(host, port)
                  ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 341, in connect
    self.sock = self._get_socket(host, port, self.timeout)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 1056, in _get_socket
    new_socket = super()._get_socket(host, port, timeout)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 312, in _get_socket
    return socket.create_connection((host, port), timeout,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\socket.py", line 850, in create_connection
    raise exceptions[0]
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\socket.py", line 835, in create_connection
    sock.connect(sa)
TimeoutError: [WinError 10060] Uma tentativa de conexão falhou porque o componente conectado não respondeu
corretamente após um período de tempo ou a conexão estabelecida falhou
porque o host conectado não respondeu
ERROR 2025-10-29 15:17:53,970 basehttp 15884 19920 "POST /resetar_senha/ HTTP/1.1" 500 128003
INFO 2025-10-29 15:19:29,633 autoreload 15884 2044 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\pi\views.py changed, reloading.
INFO 2025-10-29 15:19:30,133 autoreload 3156 17664 Watching for file changes with StatReloader
INFO 2025-10-29 15:19:47,400 basehttp 3156 10008 "GET /resetar_senha/ HTTP/1.1" 200 3929
INFO 2025-10-29 15:20:36,240 basehttp 3156 10008 "GET /resetar_senha/ HTTP/1.1" 200 3929
INFO 2025-10-29 15:20:36,311 basehttp 3156 10008 "GET /static/css/estilo.css HTTP/1.1" 200 20533
ERROR 2025-10-29 15:20:59,749 log 3156 10008 Internal Server Error: /resetar_senha/
Traceback (most recent call last):
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\pi\views.py", line 743, in resetar_senha
    send_mail(subject, message, settings.DEFAULT_FROM_EMAIL, [email])
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py", line 92, in send_mail
    return mail.send()
           ^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py", line 307, in send
    return self.get_connection(fail_silently).send_messages([self])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\backends\smtp.py", line 128, in send_messages
    new_conn_created = self.open()
                       ^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\backends\smtp.py", line 86, in open
    self.connection = self.connection_class(
                      ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 1050, in __init__
    SMTP.__init__(self, host, port, local_hostname, timeout,
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 255, in __init__
    (code, msg) = self.connect(host, port)
                  ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 341, in connect
    self.sock = self._get_socket(host, port, self.timeout)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 1056, in _get_socket
    new_socket = super()._get_socket(host, port, timeout)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 312, in _get_socket
    return socket.create_connection((host, port), timeout,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\socket.py", line 850, in create_connection
    raise exceptions[0]
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\socket.py", line 835, in create_connection
    sock.connect(sa)
TimeoutError: [WinError 10060] Uma tentativa de conexão falhou porque o componente conectado não respondeu
corretamente após um período de tempo ou a conexão estabelecida falhou
porque o host conectado não respondeu
ERROR 2025-10-29 15:20:59,753 basehttp 3156 10008 "POST /resetar_senha/ HTTP/1.1" 500 128048
INFO 2025-10-29 15:21:52,113 autoreload 3156 17664 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 15:21:52,606 autoreload 10716 5720 Watching for file changes with StatReloader
INFO 2025-10-29 15:21:54,121 basehttp 10716 23144 "GET /resetar_senha/ HTTP/1.1" 200 3929
INFO 2025-10-29 15:21:54,128 basehttp 10716 23144 "GET /static/css/estilo.css HTTP/1.1" 304 0
INFO 2025-10-29 15:21:56,398 basehttp 10716 23144 "POST /resetar_senha/ HTTP/1.1" 200 4748
INFO 2025-10-29 15:22:09,356 basehttp 10716 23144 "GET /confirmar_reset_senha/MQ/cyfxck-6fb23606b89db95a860da8c6a1e71a50/ HTTP/1.1" 200 4170
INFO 2025-10-29 15:22:09,424 basehttp 10716 23144 "GET /static/css/estilo.css HTTP/1.1" 304 0
INFO 2025-10-29 15:22:18,824 basehttp 10716 23144 "POST /confirmar_reset_senha/MQ/cyfxck-6fb23606b89db95a860da8c6a1e71a50/ HTTP/1.1" 302 0
INFO 2025-10-29 15:22:18,831 basehttp 10716 23144 "GET /login/ HTTP/1.1" 200 4427
INFO 2025-10-29 15:22:23,496 basehttp 10716 23144 "POST /login/ HTTP/1.1" 302 0
INFO 2025-10-29 15:22:23,506 basehttp 10716 23144 "GET /tamanho/ HTTP/1.1" 200 6826
INFO 2025-10-29 15:22:26,165 basehttp 10716 23144 "GET /login/ HTTP/1.1" 200 4543
INFO 2025-10-29 15:22:26,177 basehttp 10716 23144 "GET /static/css/estilo.css HTTP/1.1" 304 0
INFO 2025-10-29 15:25:22,929 autoreload 10716 5720 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 15:25:23,432 autoreload 8356 13056 Watching for file changes with StatReloader
INFO 2025-10-29 15:25:32,899 autoreload 8356 13056 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 15:25:33,380 autoreload 14084 19720 Watching for file changes with StatReloader
INFO 2025-10-29 15:25:45,920 autoreload 14084 19720 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 15:25:46,423 autoreload 1800 18260 Watching for file changes with StatReloader
INFO 2025-10-29 16:13:35,059 autoreload 1800 18260 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-11-03 13:48:06,811 autoreload 14668 12876 Watching for file changes with StatReloader
INFO 2025-11-03 13:48:10,582 basehttp 14668 13340 "GET / HTTP/1.1" 302 0
INFO 2025-11-03 13:48:10,944 basehttp 14668 13340 "GET /tamanho/ HTTP/1.1" 200 6826
WARNING 2025-11-03 13:48:11,013 log 14668 13340 Not Found: /static/css/estilo.css
WARNING 2025-11-03 13:48:11,013 log 14668 18728 Not Found: /static/instagram.png
WARNING 2025-11-03 13:48:11,031 log 14668 7388 Not Found: /static/logo.jpg
WARNING 2025-11-03 13:48:11,032 basehttp 14668 13340 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-11-03 13:48:11,033 basehttp 14668 18728 "GET /static/instagram.png HTTP/1.1" 404 179
WARNING 2025-11-03 13:48:11,039 log 14668 11900 Not Found: /static/facebook.png
WARNING 2025-11-03 13:48:11,043 basehttp 14668 7388 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-11-03 13:48:11,046 basehttp 14668 11900 "GET /static/facebook.png HTTP/1.1" 404 179
WARNING 2025-11-03 13:48:11,216 log 14668 11900 Not Found: /favicon.ico
WARNING 2025-11-03 13:48:11,217 basehttp 14668 11900 "GET /favicon.ico HTTP/1.1" 404 179
INFO 2025-11-03 13:48:12,552 basehttp 14668 11900 "GET /tamanho/ HTTP/1.1" 200 6826
WARNING 2025-11-03 13:48:12,589 log 14668 11900 Not Found: /static/css/estilo.css
WARNING 2025-11-03 13:48:12,592 log 14668 7388 Not Found: /static/logo.jpg
WARNING 2025-11-03 13:48:12,594 log 14668 18728 Not Found: /static/instagram.png
WARNING 2025-11-03 13:48:12,597 log 14668 13340 Not Found: /static/facebook.png
WARNING 2025-11-03 13:48:12,598 basehttp 14668 11900 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-11-03 13:48:12,599 basehttp 14668 7388 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-11-03 13:48:12,600 basehttp 14668 18728 "GET /static/instagram.png HTTP/1.1" 404 179
WARNING 2025-11-03 13:48:12,601 basehttp 14668 13340 "GET /static/facebook.png HTTP/1.1" 404 179
INFO 2025-11-03 13:48:27,736 autoreload 14668 12876 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-11-03 13:48:29,661 autoreload 21148 21748 Watching for file changes with StatReloader
